[19-08-2022 14:07:48.120330] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 14:07:48.121242] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 14:07:48.121264] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 14:07:48.121274] command line: halmd second_step.lua -v --input pore_result_newpar.h5
[19-08-2022 14:07:48.121284] host name: merciful.imp.fu-berlin.de
[19-08-2022 14:07:48.123761] profiler timer resolution: 1 ns
[19-08-2022 14:07:48.127579] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_newpar.h5
[19-08-2022 14:07:48.144051] reading /particles/all/position at step 2000
[19-08-2022 14:07:48.169666] reading /particles/all/velocity at step 2000
[19-08-2022 14:07:48.190606] reading /particles/all/species at step 2000
[19-08-2022 14:07:48.192766] reading /particles/all/mass at step 2000
[19-08-2022 14:07:48.198523] reading box specification from /particles/all
[19-08-2022 14:07:48.198857] edge lengths of simulation domain: 200 30 30
[19-08-2022 14:07:48.204926] number of particles: 200592
[19-08-2022 14:07:48.204954] number of particle species: 2
[19-08-2022 14:07:48.261189] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 14:07:48.261238] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 14:07:48.265722] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 14:07:48.265748] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 14:07:48.284173] binning (all): initial cell occupancy: 0.5
[19-08-2022 14:07:48.284219] binning (all): neighbour list skin: 0.5
[19-08-2022 14:07:48.284229] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 14:07:48.284238] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 14:07:48.284248] binning (all): number of placeholders per cell: 64
[19-08-2022 14:07:48.284255] binning (all): average cell occupancy: 0.474886
[19-08-2022 14:07:48.285712] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 14:07:48.285737] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 14:07:48.285808] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 14:07:48.286132] Closing H5MD file pore_result_newpar.h5
[19-08-2022 14:07:48.291249] integration time step: 0.002
[19-08-2022 14:07:48.291317] random (GPU): random number generator type: rand48
[19-08-2022 14:07:48.291332] random (GPU): set RNG seed: 283558812
[19-08-2022 14:07:48.291781] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 14:07:48.291815] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 14:07:48.291830] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 14:07:48.294091] integration time step: 0.002
[19-08-2022 14:07:48.300207] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_140748
[19-08-2022 14:07:48.306475] starting simulation run over 250000 integration steps
[19-08-2022 14:07:58.013145] 33.8 min estimated remaining runtime at step 2371
[19-08-2022 14:22:58.002661] 24.1 min estimated remaining runtime at step 204778
[19-08-2022 14:26:50.223180] finished simulation run
[19-08-2022 14:26:50.332299] wavevector: construct dense grid of wavevectors
[19-08-2022 14:26:50.332332] wavevector: maximum wavenumber: 12.5978
[19-08-2022 14:26:50.332344] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 14:26:50.345751] starting simulation run over 250000 integration steps
[19-08-2022 14:37:58.003099] 15.6 min estimated remaining runtime at step 352000
[19-08-2022 14:52:58.016163] 35.0 s estimated remaining runtime at step 494567
[19-08-2022 14:53:35.238113] finished simulation run
[19-08-2022 14:53:35.238457] [  0.0%] finishing simulation: 314 ns (76 ns, 2 calls)
[19-08-2022 14:53:35.238490] [  0.0%] start-up of simulation: 591 ns (120 ns, 2 calls)
[19-08-2022 14:53:35.238498] [  0.0%] compute virial: 47.12 µs (0.4 µs, 500 calls)
[19-08-2022 14:53:35.238510] [  0.0%] compute virial: 47.14 µs (0.4 µs, 500 calls)
[19-08-2022 14:53:35.238518] [  0.0%] compute virial: 47.33 µs (0.39 µs, 500 calls)
[19-08-2022 14:53:35.238525] [  0.0%] compute virial: 47.38 µs (0.39 µs, 500 calls)
[19-08-2022 14:53:35.238532] [  0.0%] compute virial: 47.67 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.238538] [  0.0%] compute virial: 47.67 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.238545] [  0.0%] compute virial: 47.67 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.238551] [  0.0%] compute virial: 47.71 µs (0.41 µs, 500 calls)
[19-08-2022 14:53:35.238558] [  0.0%] compute virial: 47.73 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.238565] [  0.0%] compute virial: 47.75 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.238572] [  0.0%] compute virial: 47.78 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.238578] [  0.0%] compute virial: 47.79 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.238585] [  0.0%] compute virial: 47.81 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.238591] [  0.0%] compute virial: 47.83 µs (0.41 µs, 500 calls)
[19-08-2022 14:53:35.238598] [  0.0%] compute virial: 47.86 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.238606] [  0.0%] compute virial: 47.91 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.238612] [  0.0%] compute virial: 47.92 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.238620] [  0.0%] compute virial: 47.97 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.238629] [  0.0%] compute virial: 47.97 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.238636] [  0.0%] compute virial: 47.98 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.238644] [  0.0%] compute virial: 48.03 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.238652] [  0.0%] compute virial: 48.07 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.238659] [  0.0%] compute virial: 48.09 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.238667] [  0.0%] compute virial: 48.09 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.238675] [  0.0%] compute virial: 48.11 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.238682] [  0.0%] compute virial: 48.12 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.238690] [  0.0%] compute virial: 48.13 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.238698] [  0.0%] compute virial: 48.14 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.238705] [  0.0%] compute virial: 48.14 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.238713] [  0.0%] compute virial: 48.15 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.238720] [  0.0%] compute virial: 48.15 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.238727] [  0.0%] compute virial: 48.16 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.238735] [  0.0%] compute virial: 48.17 µs (0.63 µs, 500 calls)
[19-08-2022 14:53:35.238742] [  0.0%] compute virial: 48.17 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.238750] [  0.0%] compute virial: 48.22 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.238757] [  0.0%] compute virial: 48.25 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.238765] [  0.0%] compute virial: 48.26 µs (0.61 µs, 500 calls)
