[19-08-2022 11:40:46.021703] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 11:40:46.022850] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 11:40:46.022880] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 11:40:46.022891] command line: halmd second_step.lua -v --input pore_result_1580.h5
[19-08-2022 11:40:46.022904] host name: merciful.imp.fu-berlin.de
[19-08-2022 11:40:46.025941] profiler timer resolution: 1 ns
[19-08-2022 11:40:46.029965] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_1580.h5
[19-08-2022 11:40:46.047191] reading /particles/all/position at step 2000
[19-08-2022 11:40:46.071075] reading /particles/all/velocity at step 2000
[19-08-2022 11:40:46.090134] reading /particles/all/species at step 2000
[19-08-2022 11:40:46.091867] reading /particles/all/mass at step 2000
[19-08-2022 11:40:46.097732] reading box specification from /particles/all
[19-08-2022 11:40:46.098004] edge lengths of simulation domain: 200 30 30
[19-08-2022 11:40:46.103346] number of particles: 200592
[19-08-2022 11:40:46.103364] number of particle species: 2
[19-08-2022 11:40:46.152802] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 11:40:46.152860] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 11:40:46.157110] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 11:40:46.157141] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 11:40:46.174899] binning (all): initial cell occupancy: 0.5
[19-08-2022 11:40:46.174931] binning (all): neighbour list skin: 0.5
[19-08-2022 11:40:46.174941] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 11:40:46.174949] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 11:40:46.174960] binning (all): number of placeholders per cell: 64
[19-08-2022 11:40:46.174969] binning (all): average cell occupancy: 0.474886
[19-08-2022 11:40:46.176287] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 11:40:46.176312] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 11:40:46.176358] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 11:40:46.176706] Closing H5MD file pore_result_1580.h5
[19-08-2022 11:40:46.181364] integration time step: 0.002
[19-08-2022 11:40:46.181428] random (GPU): random number generator type: rand48
[19-08-2022 11:40:46.181444] random (GPU): set RNG seed: 3837812664
[19-08-2022 11:40:46.182064] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 11:40:46.182099] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 11:40:46.182112] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 11:40:46.184265] integration time step: 0.002
[19-08-2022 11:40:46.190610] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_114046
[19-08-2022 11:40:46.197065] starting simulation run over 250000 integration steps
[19-08-2022 11:40:56.024361] 33.8 min estimated remaining runtime at step 2405
[19-08-2022 11:55:56.016282] 16.9 min estimated remaining runtime at step 233515
[19-08-2022 11:56:58.541457] finished simulation run
[19-08-2022 11:56:58.644547] wavevector: construct dense grid of wavevectors
[19-08-2022 11:56:58.644595] wavevector: maximum wavenumber: 12.5978
[19-08-2022 11:56:58.644607] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 11:56:58.660326] starting simulation run over 250000 integration steps
[19-08-2022 12:10:56.033014] 6.4 min estimated remaining runtime at step 421664
[19-08-2022 12:17:17.072955] finished simulation run
[19-08-2022 12:17:17.073287] [  0.0%] finishing simulation: 219.0 ns (7 ns, 2 calls)
[19-08-2022 12:17:17.073311] [  0.0%] start-up of simulation: 564 ns (119 ns, 2 calls)
[19-08-2022 12:17:17.073333] [  0.0%] compute virial: 45.02 µs (0.17 µs, 500 calls)
[19-08-2022 12:17:17.073342] [  0.0%] compute virial: 45.10 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.073353] [  0.0%] compute virial: 45.14 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.073360] [  0.0%] compute virial: 45.14 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.073367] [  0.0%] compute virial: 45.15 µs (0.17 µs, 500 calls)
[19-08-2022 12:17:17.073374] [  0.0%] compute virial: 45.15 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.073380] [  0.0%] compute virial: 45.21 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.073387] [  0.0%] compute virial: 45.26 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.073395] [  0.0%] compute virial: 45.27 µs (0.17 µs, 500 calls)
[19-08-2022 12:17:17.073402] [  0.0%] compute virial: 45.28 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.073410] [  0.0%] compute virial: 45.31 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073442] [  0.0%] compute virial: 45.31 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073450] [  0.0%] compute virial: 45.33 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073468] [  0.0%] compute virial: 45.35 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073475] [  0.0%] compute virial: 45.36 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.073481] [  0.0%] compute virial: 45.38 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.073488] [  0.0%] compute virial: 45.39 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.073495] [  0.0%] compute virial: 45.40 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.073502] [  0.0%] compute virial: 45.40 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.073508] [  0.0%] compute virial: 45.42 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.073514] [  0.0%] compute virial: 45.42 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.073521] [  0.0%] compute virial: 45.42 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.073527] [  0.0%] compute virial: 45.42 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.073533] [  0.0%] compute virial: 45.43 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.073540] [  0.0%] compute virial: 45.45 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073548] [  0.0%] compute virial: 45.45 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.073555] [  0.0%] compute virial: 45.45 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.073561] [  0.0%] compute virial: 45.45 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.073567] [  0.0%] compute virial: 45.45 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.073574] [  0.0%] compute virial: 45.46 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.073580] [  0.0%] compute virial: 45.46 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.073586] [  0.0%] compute virial: 45.46 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.073592] [  0.0%] compute virial: 45.46 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.073599] [  0.0%] compute virial: 45.46 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.073605] [  0.0%] compute virial: 45.46 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073612] [  0.0%] compute virial: 45.47 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.073621] [  0.0%] compute virial: 45.50 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.073628] [  0.0%] compute virial: 45.50 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.073659] [  0.0%] compute virial: 45.51 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073666] [  0.0%] compute virial: 45.53 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.073674] [  0.0%] compute virial: 45.53 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.073682] [  0.0%] compute virial: 45.54 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.073690] [  0.0%] compute virial: 45.54 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.073699] [  0.0%] compute virial: 45.57 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.073708] [  0.0%] compute virial: 45.58 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.073716] [  0.0%] compute virial: 45.60 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.073724] [  0.0%] compute virial: 45.60 µs (0.39 µs, 500 calls)
[19-08-2022 12:17:17.073732] [  0.0%] compute virial: 45.61 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.073740] [  0.0%] compute virial: 45.62 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.073748] [  0.0%] compute virial: 45.62 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.073757] [  0.0%] compute virial: 45.64 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.073766] [  0.0%] compute virial: 45.64 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.073774] [  0.0%] compute virial: 45.66 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.073782] [  0.0%] compute virial: 45.67 µs (0.35 µs, 500 calls)
[19-08-2022 12:17:17.073790] [  0.0%] compute virial: 45.68 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.073798] [  0.0%] compute virial: 45.69 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.073806] [  0.0%] compute virial: 45.69 µs (0.44 µs, 500 calls)
[19-08-2022 12:17:17.073814] [  0.0%] compute virial: 45.70 µs (0.4 µs, 500 calls)
[19-08-2022 12:17:17.073822] [  0.0%] compute virial: 45.70 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.073830] [  0.0%] compute virial: 45.74 µs (0.37 µs, 500 calls)
[19-08-2022 12:17:17.073838] [  0.0%] compute virial: 45.76 µs (0.47 µs, 500 calls)
[19-08-2022 12:17:17.073846] [  0.0%] compute virial: 45.78 µs (0.41 µs, 500 calls)
[19-08-2022 12:17:17.073855] [  0.0%] compute virial: 45.80 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.073863] [  0.0%] compute virial: 45.81 µs (0.48 µs, 500 calls)
[19-08-2022 12:17:17.073871] [  0.0%] compute virial: 45.82 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.073879] [  0.0%] compute virial: 45.87 µs (0.35 µs, 500 calls)
[19-08-2022 12:17:17.073887] [  0.0%] compute virial: 45.87 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.073895] [  0.0%] compute virial: 45.88 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.073903] [  0.0%] compute virial: 45.89 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.073911] [  0.0%] compute virial: 45.91 µs (0.37 µs, 500 calls)
[19-08-2022 12:17:17.073919] [  0.0%] compute virial: 45.93 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.073928] [  0.0%] compute virial: 45.96 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.073936] [  0.0%] compute virial: 45.97 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.073944] [  0.0%] compute virial: 45.97 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.073952] [  0.0%] compute virial: 45.97 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.073960] [  0.0%] compute virial: 46.04 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.073968] [  0.0%] compute virial: 46.12 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.073976] [  0.0%] compute virial: 46.5 µs (1 µs, 500 calls)
[19-08-2022 12:17:17.073984] [  0.0%] compute virial: 47.0 µs (1.5 µs, 500 calls)
[19-08-2022 12:17:17.073993] [  0.0%] compute kinetic-energy: 47.38 µs (0.15 µs, 500 calls)
[19-08-2022 12:17:17.074001] [  0.0%] compute kinetic-energy: 47.41 µs (0.15 µs, 500 calls)
[19-08-2022 12:17:17.074009] [  0.0%] compute kinetic-energy: 47.45 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.074018] [  0.0%] compute kinetic-energy: 47.48 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.074026] [  0.0%] compute kinetic-energy: 47.52 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.074034] [  0.0%] compute kinetic-energy: 47.53 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.074043] [  0.0%] compute kinetic-energy: 47.56 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074051] [  0.0%] compute kinetic-energy: 47.58 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074059] [  0.0%] compute kinetic-energy: 47.59 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074067] [  0.0%] compute kinetic-energy: 47.59 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074075] [  0.0%] compute kinetic-energy: 47.65 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.074083] [  0.0%] compute kinetic-energy: 47.65 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.074092] [  0.0%] compute kinetic-energy: 47.66 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.074100] [  0.0%] compute kinetic-energy: 47.66 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074108] [  0.0%] compute kinetic-energy: 47.68 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074116] [  0.0%] compute kinetic-energy: 47.68 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074125] [  0.0%] compute kinetic-energy: 47.69 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074136] [  0.0%] compute kinetic-energy: 47.69 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074145] [  0.0%] compute kinetic-energy: 47.69 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074153] [  0.0%] compute kinetic-energy: 47.71 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074162] [  0.0%] compute kinetic-energy: 47.72 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074170] [  0.0%] compute kinetic-energy: 47.72 µs (0.38 µs, 500 calls)
[19-08-2022 12:17:17.074178] [  0.0%] compute kinetic-energy: 47.74 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.074186] [  0.0%] compute kinetic-energy: 47.75 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074194] [  0.0%] compute kinetic-energy: 47.76 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.074202] [  0.0%] compute kinetic-energy: 47.76 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074210] [  0.0%] compute kinetic-energy: 47.78 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074218] [  0.0%] compute kinetic-energy: 47.79 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074226] [  0.0%] compute kinetic-energy: 47.79 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074234] [  0.0%] compute kinetic-energy: 47.80 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074242] [  0.0%] compute kinetic-energy: 47.81 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074250] [  0.0%] compute kinetic-energy: 47.85 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.074258] [  0.0%] compute kinetic-energy: 47.86 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.074266] [  0.0%] compute kinetic-energy: 47.87 µs (0.37 µs, 500 calls)
[19-08-2022 12:17:17.074274] [  0.0%] compute kinetic-energy: 47.87 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.074282] [  0.0%] compute kinetic-energy: 47.88 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074290] [  0.0%] compute kinetic-energy: 47.89 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.074298] [  0.0%] compute kinetic-energy: 47.89 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074306] [  0.0%] compute kinetic-energy: 47.90 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074314] [  0.0%] compute kinetic-energy: 47.94 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074322] [  0.0%] compute kinetic-energy: 47.94 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074330] [  0.0%] compute kinetic-energy: 47.94 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074338] [  0.0%] compute kinetic-energy: 47.95 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.074396] [  0.0%] compute kinetic-energy: 47.96 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.074408] [  0.0%] compute kinetic-energy: 47.96 µs (0.29 µs, 500 calls)
