[22-08-2022 17:34:06.289366] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[22-08-2022 17:34:06.290521] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[22-08-2022 17:34:06.290545] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[22-08-2022 17:34:06.290554] command line: halmd second_step.lua -v --input pore_result_2580.h5
[22-08-2022 17:34:06.290561] host name: merciful.imp.fu-berlin.de
[22-08-2022 17:34:06.292995] profiler timer resolution: 1 ns
[22-08-2022 17:34:06.301113] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_2580.h5
[22-08-2022 17:34:06.318203] reading /particles/all/position at step 2000
[22-08-2022 17:34:06.340117] reading /particles/all/velocity at step 2000
[22-08-2022 17:34:06.359814] reading /particles/all/species at step 2000
[22-08-2022 17:34:06.361920] reading /particles/all/mass at step 2000
[22-08-2022 17:34:06.367198] reading box specification from /particles/all
[22-08-2022 17:34:06.367498] edge lengths of simulation domain: 200 30 30
[22-08-2022 17:34:06.373578] number of particles: 135056
[22-08-2022 17:34:06.373603] number of particle species: 2
[22-08-2022 17:34:06.423636] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[22-08-2022 17:34:06.423695] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[22-08-2022 17:34:06.428119] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[22-08-2022 17:34:06.428150] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[22-08-2022 17:34:06.445724] binning (all): initial cell occupancy: 0.5
[22-08-2022 17:34:06.445755] binning (all): neighbour list skin: 0.5
[22-08-2022 17:34:06.445766] binning (all): number of cells per dimension: 66 10 10
[22-08-2022 17:34:06.445776] binning (all): edge lengths of cells: 3.0303 3 3
[22-08-2022 17:34:06.445786] binning (all): number of placeholders per cell: 64
[22-08-2022 17:34:06.445794] binning (all): average cell occupancy: 0.319735
[22-08-2022 17:34:06.446851] neighbour (all ← all): neighbour list skin: 0.5
[22-08-2022 17:34:06.446876] neighbour (all ← all): number of placeholders per neighbour list: 213
[22-08-2022 17:34:06.446921] Hilbert sort (all): vertex recursion depth: 8
[22-08-2022 17:34:06.447285] Closing H5MD file pore_result_2580.h5
[22-08-2022 17:34:06.452906] integration time step: 0.002
[22-08-2022 17:34:06.453002] random (GPU): random number generator type: rand48
[22-08-2022 17:34:06.453019] random (GPU): set RNG seed: 2338579527
[22-08-2022 17:34:06.453478] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[22-08-2022 17:34:06.453515] verlet_nvt_boltzmann: coupling interval: 63 steps
[22-08-2022 17:34:06.453529] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[22-08-2022 17:34:06.457667] integration time step: 0.002
[22-08-2022 17:34:06.463699] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220822_173406
[22-08-2022 17:34:06.470287] starting simulation run over 250000 integration steps
[22-08-2022 17:34:16.002912] 21.6 min estimated remaining runtime at step 3646
[22-08-2022 17:44:38.199410] finished simulation run
[22-08-2022 17:44:38.301009] wavevector: construct dense grid of wavevectors
[22-08-2022 17:44:38.301057] wavevector: maximum wavenumber: 12.5978
[22-08-2022 17:44:38.301072] wavevector: apply filter on wavevectors: 1 0 0
[22-08-2022 17:44:38.317650] starting simulation run over 250000 integration steps
[22-08-2022 17:49:16.003144] 9.5 min estimated remaining runtime at step 331780
[22-08-2022 17:58:50.580052] finished simulation run
[22-08-2022 17:58:50.580380] [  0.0%] finishing simulation: 204.0 ns (7 ns, 2 calls)
[22-08-2022 17:58:50.580405] [  0.0%] start-up of simulation: 564 ns (87 ns, 2 calls)
[22-08-2022 17:58:50.580428] [  0.0%] compute virial: 44.26 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580438] [  0.0%] compute virial: 44.30 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.580446] [  0.0%] compute virial: 44.31 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.580456] [  0.0%] compute virial: 44.31 µs (0.1 µs, 500 calls)
[22-08-2022 17:58:50.580463] [  0.0%] compute virial: 44.33 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.580493] [  0.0%] compute virial: 44.33 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.580501] [  0.0%] compute virial: 44.33 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580521] [  0.0%] compute virial: 44.34 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.580528] [  0.0%] compute virial: 44.35 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580534] [  0.0%] compute virial: 44.36 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.580541] [  0.0%] compute virial: 44.37 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580547] [  0.0%] compute virial: 44.38 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580556] [  0.0%] compute virial: 44.38 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.580563] [  0.0%] compute virial: 44.39 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580570] [  0.0%] compute virial: 44.39 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.580576] [  0.0%] compute virial: 44.40 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580583] [  0.0%] compute virial: 44.40 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580590] [  0.0%] compute virial: 44.41 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.580621] [  0.0%] compute virial: 44.42 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580640] [  0.0%] compute virial: 44.43 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.580647] [  0.0%] compute virial: 44.47 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.580654] [  0.0%] compute virial: 44.48 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.580661] [  0.0%] compute virial: 44.49 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580668] [  0.0%] compute virial: 44.49 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.580675] [  0.0%] compute virial: 44.51 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.580681] [  0.0%] compute virial: 44.52 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580688] [  0.0%] compute virial: 44.53 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.580717] [  0.0%] compute virial: 44.54 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.580726] [  0.0%] compute virial: 44.54 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580748] [  0.0%] compute virial: 44.55 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.580777] [  0.0%] compute virial: 44.55 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.580785] [  0.0%] compute virial: 44.56 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.580805] [  0.0%] compute virial: 44.56 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.580827] [  0.0%] compute virial: 44.57 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580835] [  0.0%] compute virial: 44.57 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.580843] [  0.0%] compute virial: 44.57 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580851] [  0.0%] compute virial: 44.59 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580859] [  0.0%] compute virial: 44.59 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.580867] [  0.0%] compute virial: 44.60 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.580875] [  0.0%] compute virial: 44.61 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.580882] [  0.0%] compute virial: 44.62 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.580891] [  0.0%] compute virial: 44.62 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580898] [  0.0%] compute virial: 44.62 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.580906] [  0.0%] compute virial: 44.63 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580914] [  0.0%] compute virial: 44.63 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.580923] [  0.0%] compute virial: 44.64 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580931] [  0.0%] compute virial: 44.64 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.580939] [  0.0%] compute virial: 44.65 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.580947] [  0.0%] compute virial: 44.65 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.580954] [  0.0%] compute virial: 44.65 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.580963] [  0.0%] compute virial: 44.65 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.580972] [  0.0%] compute virial: 44.65 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.580981] [  0.0%] compute virial: 44.67 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.580989] [  0.0%] compute virial: 44.68 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.580997] [  0.0%] compute virial: 44.68 µs (0.16 µs, 500 calls)
