[18-08-2022 15:03:26.858737] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[18-08-2022 15:03:26.860027] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[18-08-2022 15:03:26.860074] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[18-08-2022 15:03:26.860095] command line: halmd second_step.lua -v --input pore_result.h5
[18-08-2022 15:03:26.860114] host name: bountiful.imp.fu-berlin.de
[18-08-2022 15:03:26.863062] profiler timer resolution: 1 ns
[18-08-2022 15:03:26.867619] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[18-08-2022 15:03:26.886356] reading /particles/all/position at step 2000
[18-08-2022 15:03:26.913468] reading /particles/all/velocity at step 2000
[18-08-2022 15:03:26.933004] reading /particles/all/species at step 2000
[18-08-2022 15:03:26.935208] reading /particles/all/mass at step 2000
[18-08-2022 15:03:26.942651] reading box specification from /particles/all
[18-08-2022 15:03:26.943059] edge lengths of simulation domain: 200 30 30
[18-08-2022 15:03:26.948123] number of particles: 200592
[18-08-2022 15:03:26.948151] number of particle species: 2
[18-08-2022 15:03:27.006346] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[18-08-2022 15:03:27.006456] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[18-08-2022 15:03:27.011998] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[18-08-2022 15:03:27.012063] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[18-08-2022 15:03:27.031892] binning (all): initial cell occupancy: 0.5
[18-08-2022 15:03:27.031953] binning (all): neighbour list skin: 0.5
[18-08-2022 15:03:27.031983] binning (all): number of cells per dimension: 66 10 10
[18-08-2022 15:03:27.032007] binning (all): edge lengths of cells: 3.0303 3 3
[18-08-2022 15:03:27.032031] binning (all): number of placeholders per cell: 64
[18-08-2022 15:03:27.032049] binning (all): average cell occupancy: 0.474886
[18-08-2022 15:03:27.034300] neighbour (all ← all): neighbour list skin: 0.5
[18-08-2022 15:03:27.034352] neighbour (all ← all): number of placeholders per neighbour list: 316
[18-08-2022 15:03:27.034438] Hilbert sort (all): vertex recursion depth: 8
[18-08-2022 15:03:27.035168] Closing H5MD file pore_result.h5
[18-08-2022 15:03:27.040493] integration time step: 0.002
[18-08-2022 15:03:27.040630] random (GPU): random number generator type: rand48
[18-08-2022 15:03:27.040671] random (GPU): set RNG seed: 1442446208
[18-08-2022 15:03:27.041395] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[18-08-2022 15:03:27.041464] verlet_nvt_boltzmann: coupling interval: 63 steps
[18-08-2022 15:03:27.041491] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[18-08-2022 15:03:27.043956] integration time step: 0.002
[18-08-2022 15:03:27.052095] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220818_150326
[18-08-2022 15:03:27.061177] starting simulation run over 250000 integration steps
[18-08-2022 15:03:37.006840] 9.8 min estimated remaining runtime at step 8297
[18-08-2022 15:08:45.265394] finished simulation run
[18-08-2022 15:08:45.386785] wavevector: construct dense grid of wavevectors
[18-08-2022 15:08:45.386827] wavevector: maximum wavenumber: 12.5978
[18-08-2022 15:08:45.386841] wavevector: apply filter on wavevectors: 1 0 0
[18-08-2022 15:08:45.409586] starting simulation run over 250000 integration steps
[18-08-2022 15:17:38.697831] finished simulation run
[18-08-2022 15:17:38.698198] [  0.0%] finishing simulation: 313 ns (48 ns, 2 calls)
[18-08-2022 15:17:38.698228] [  0.0%] start-up of simulation: 1.087 µs (0.031 µs, 2 calls)
[18-08-2022 15:17:38.698237] [  0.0%] compute kinetic-energy: 34.681 µs (0.06 µs, 500 calls)
[18-08-2022 15:17:38.698245] [  0.0%] compute kinetic-energy: 34.684 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.698252] [  0.0%] compute kinetic-energy: 34.714 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.698262] [  0.0%] compute kinetic-energy: 34.744 µs (0.097 µs, 500 calls)
[18-08-2022 15:17:38.698274] [  0.0%] compute kinetic-energy: 34.755 µs (0.086 µs, 500 calls)
[18-08-2022 15:17:38.698283] [  0.0%] compute kinetic-energy: 34.775 µs (0.083 µs, 500 calls)
[18-08-2022 15:17:38.698292] [  0.0%] compute kinetic-energy: 34.78 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698301] [  0.0%] compute kinetic-energy: 34.789 µs (0.094 µs, 500 calls)
[18-08-2022 15:17:38.698310] [  0.0%] compute kinetic-energy: 34.796 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.698318] [  0.0%] compute kinetic-energy: 34.80 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698326] [  0.0%] compute kinetic-energy: 34.808 µs (0.099 µs, 500 calls)
[18-08-2022 15:17:38.698334] [  0.0%] compute kinetic-energy: 34.81 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698343] [  0.0%] compute kinetic-energy: 34.82 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.698353] [  0.0%] compute kinetic-energy: 34.816 µs (0.097 µs, 500 calls)
[18-08-2022 15:17:38.698363] [  0.0%] compute kinetic-energy: 34.818 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.698371] [  0.0%] compute kinetic-energy: 34.820 µs (0.098 µs, 500 calls)
[18-08-2022 15:17:38.698380] [  0.0%] compute kinetic-energy: 34.821 µs (0.084 µs, 500 calls)
[18-08-2022 15:17:38.698387] [  0.0%] compute kinetic-energy: 34.82 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698395] [  0.0%] compute kinetic-energy: 34.830 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.698404] [  0.0%] compute kinetic-energy: 34.84 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698417] [  0.0%] compute kinetic-energy: 34.845 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.698426] [  0.0%] compute kinetic-energy: 34.85 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698434] [  0.0%] compute kinetic-energy: 34.868 µs (0.093 µs, 500 calls)
[18-08-2022 15:17:38.698442] [  0.0%] compute kinetic-energy: 34.884 µs (0.076 µs, 500 calls)
[18-08-2022 15:17:38.698449] [  0.0%] compute kinetic-energy: 34.893 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.698461] [  0.0%] compute kinetic-energy: 34.89 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.698469] [  0.0%] compute kinetic-energy: 34.90 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698477] [  0.0%] compute kinetic-energy: 34.93 µs (0.15 µs, 500 calls)
[18-08-2022 15:17:38.698485] [  0.0%] compute kinetic-energy: 34.96 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698493] [  0.0%] compute kinetic-energy: 34.964 µs (0.096 µs, 500 calls)
[18-08-2022 15:17:38.698500] [  0.0%] compute kinetic-energy: 35.04 µs (0.11 µs, 500 calls)
