[17-08-2022 10:32:21.484639] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[17-08-2022 10:32:21.485775] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[17-08-2022 10:32:21.485817] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[17-08-2022 10:32:21.485835] command line: halmd second_step.lua -v --input pore_result.h5
[17-08-2022 10:32:21.485855] host name: bountiful.imp.fu-berlin.de
[17-08-2022 10:32:21.488806] profiler timer resolution: 1 ns
[17-08-2022 10:32:21.493096] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[17-08-2022 10:32:21.513453] reading /particles/all/position at step 2000
[17-08-2022 10:32:21.543875] reading /particles/all/velocity at step 2000
[17-08-2022 10:32:21.563877] reading /particles/all/species at step 2000
[17-08-2022 10:32:21.566168] reading /particles/all/mass at step 2000
[17-08-2022 10:32:21.573605] reading box specification from /particles/all
[17-08-2022 10:32:21.574009] edge lengths of simulation domain: 200 30 30
[17-08-2022 10:32:21.579208] number of particles: 200592
[17-08-2022 10:32:21.579237] number of particle species: 2
[17-08-2022 10:32:21.641238] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[17-08-2022 10:32:21.641354] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[17-08-2022 10:32:21.646066] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[17-08-2022 10:32:21.646124] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[17-08-2022 10:32:21.665937] binning (all): initial cell occupancy: 0.5
[17-08-2022 10:32:21.665995] binning (all): neighbour list skin: 0.5
[17-08-2022 10:32:21.666028] binning (all): number of cells per dimension: 66 10 10
[17-08-2022 10:32:21.666066] binning (all): edge lengths of cells: 3.0303 3 3
[17-08-2022 10:32:21.666109] binning (all): number of placeholders per cell: 64
[17-08-2022 10:32:21.666180] binning (all): average cell occupancy: 0.474886
[17-08-2022 10:32:21.668361] neighbour (all ← all): neighbour list skin: 0.5
[17-08-2022 10:32:21.668425] neighbour (all ← all): number of placeholders per neighbour list: 316
[17-08-2022 10:32:21.668583] Hilbert sort (all): vertex recursion depth: 8
[17-08-2022 10:32:21.669418] Closing H5MD file pore_result.h5
[17-08-2022 10:32:21.675263] integration time step: 0.002
[17-08-2022 10:32:21.675403] random (GPU): random number generator type: rand48
[17-08-2022 10:32:21.675439] random (GPU): set RNG seed: 381888153
[17-08-2022 10:32:21.676025] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[17-08-2022 10:32:21.676084] verlet_nvt_boltzmann: coupling interval: 63 steps
[17-08-2022 10:32:21.676117] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[17-08-2022 10:32:21.678900] integration time step: 0.002
[17-08-2022 10:32:21.686867] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220817_103221
[17-08-2022 10:32:21.695097] starting simulation run over 250000 integration steps
[17-08-2022 10:32:31.010156] 42.1 min estimated remaining runtime at step 1835
[17-08-2022 10:43:11.702843] finished simulation run
[17-08-2022 10:43:11.824401] wavevector: construct dense grid of wavevectors
[17-08-2022 10:43:11.824443] wavevector: maximum wavenumber: 12.5978
[17-08-2022 10:43:11.824457] wavevector: apply filter on wavevectors: 1 0 0
[17-08-2022 10:43:11.849486] starting simulation run over 250000 integration steps
[17-08-2022 10:47:31.002948] 8.0 min estimated remaining runtime at step 337417
[17-08-2022 10:55:33.581497] finished simulation run
[17-08-2022 10:55:33.581848] [  0.0%] finishing simulation: 280 ns (17 ns, 2 calls)
[17-08-2022 10:55:33.581877] [  0.0%] start-up of simulation: 960 ns (179 ns, 2 calls)
[17-08-2022 10:55:33.581887] [  0.0%] compute kinetic-energy: 34.337 µs (0.064 µs, 500 calls)
[17-08-2022 10:55:33.581896] [  0.0%] compute kinetic-energy: 34.367 µs (0.056 µs, 500 calls)
[17-08-2022 10:55:33.581905] [  0.0%] compute kinetic-energy: 34.382 µs (0.074 µs, 500 calls)
[17-08-2022 10:55:33.581916] [  0.0%] compute kinetic-energy: 34.386 µs (0.063 µs, 500 calls)
[17-08-2022 10:55:33.581925] [  0.0%] compute kinetic-energy: 34.386 µs (0.074 µs, 500 calls)
[17-08-2022 10:55:33.581933] [  0.0%] compute kinetic-energy: 34.394 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.581941] [  0.0%] compute kinetic-energy: 34.444 µs (0.088 µs, 500 calls)
[17-08-2022 10:55:33.581949] [  0.0%] compute kinetic-energy: 34.448 µs (0.088 µs, 500 calls)
[17-08-2022 10:55:33.581957] [  0.0%] compute kinetic-energy: 34.452 µs (0.07 µs, 500 calls)
[17-08-2022 10:55:33.581966] [  0.0%] compute kinetic-energy: 34.465 µs (0.079 µs, 500 calls)
[17-08-2022 10:55:33.581975] [  0.0%] compute kinetic-energy: 34.469 µs (0.081 µs, 500 calls)
[17-08-2022 10:55:33.581982] [  0.0%] compute kinetic-energy: 34.475 µs (0.079 µs, 500 calls)
[17-08-2022 10:55:33.581990] [  0.0%] compute kinetic-energy: 34.481 µs (0.076 µs, 500 calls)
[17-08-2022 10:55:33.581999] [  0.0%] compute kinetic-energy: 34.490 µs (0.078 µs, 500 calls)
[17-08-2022 10:55:33.582006] [  0.0%] compute kinetic-energy: 34.499 µs (0.086 µs, 500 calls)
[17-08-2022 10:55:33.582014] [  0.0%] compute kinetic-energy: 34.508 µs (0.078 µs, 500 calls)
[17-08-2022 10:55:33.582022] [  0.0%] compute kinetic-energy: 34.511 µs (0.091 µs, 500 calls)
[17-08-2022 10:55:33.582030] [  0.0%] compute kinetic-energy: 34.520 µs (0.078 µs, 500 calls)
[17-08-2022 10:55:33.582038] [  0.0%] compute kinetic-energy: 34.522 µs (0.094 µs, 500 calls)
[17-08-2022 10:55:33.582046] [  0.0%] compute kinetic-energy: 34.541 µs (0.099 µs, 500 calls)
[17-08-2022 10:55:33.582054] [  0.0%] compute kinetic-energy: 34.55 µs (0.13 µs, 500 calls)
[17-08-2022 10:55:33.582062] [  0.0%] compute kinetic-energy: 34.575 µs (0.079 µs, 500 calls)
[17-08-2022 10:55:33.582070] [  0.0%] compute kinetic-energy: 34.580 µs (0.088 µs, 500 calls)
[17-08-2022 10:55:33.582077] [  0.0%] compute kinetic-energy: 34.580 µs (0.086 µs, 500 calls)
[17-08-2022 10:55:33.582085] [  0.0%] compute kinetic-energy: 34.588 µs (0.086 µs, 500 calls)
[17-08-2022 10:55:33.582093] [  0.0%] compute kinetic-energy: 34.59 µs (0.12 µs, 500 calls)
[17-08-2022 10:55:33.582100] [  0.0%] compute kinetic-energy: 34.597 µs (0.094 µs, 500 calls)
[17-08-2022 10:55:33.582108] [  0.0%] compute kinetic-energy: 34.615 µs (0.094 µs, 500 calls)
[17-08-2022 10:55:33.582116] [  0.0%] compute kinetic-energy: 34.635 µs (0.083 µs, 500 calls)
[17-08-2022 10:55:33.582124] [  0.0%] compute kinetic-energy: 34.65 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.582132] [  0.0%] compute kinetic-energy: 34.653 µs (0.089 µs, 500 calls)
[17-08-2022 10:55:33.582140] [  0.0%] compute kinetic-energy: 34.72 µs (0.24 µs, 500 calls)
